Rank,Points
1033,0.968901693
1034,0.968058315
1035,0.967216484
1036,0.966376198
1037,0.965537451
1038,0.964700239
1039,0.963864559
1040,0.963030405
1041,0.962197774
1042,0.961366661
1043,0.960537062
1044,0.959708973
1045,0.95888239
1046,0.958057309
1047,0.957233724
1048,0.956411633
1049,0.955591031
1050,0.954771914
1051,0.953954278
1052,0.953138119
1053,0.952323432
1054,0.951510214
1055,0.950698461
1056,0.949888168
1057,0.949079332
1058,0.948271948
1059,0.947466013
1060,0.946661523
1061,0.945858473
1062,0.945056861
1063,0.944256681
1064,0.94345793
1065,0.942660604
1066,0.941864699
1067,0.941070212
1068,0.940277138
1069,0.939485474
1070,0.938695216
1071,0.937906359
1072,0.937118901
1073,0.936332838
1074,0.935548165
1075,0.934764879
1076,0.933982976
1077,0.933202452
1078,0.932423305
1079,0.931645529
1080,0.930869122
1081,0.930094079
1082,0.929320398
1083,0.928548074
1084,0.927777103
1085,0.927007483
1086,0.92623921
1087,0.925472279
1088,0.924706688
1089,0.923942432
1090,0.923179509
1091,0.922417914
1092,0.921657645
1093,0.920898697
1094,0.920141068
1095,0.919384753
1096,0.918629749
1097,0.917876053
1098,0.917123661
1099,0.916372571
1100,0.915622777
1101,0.914874278
1102,0.914127069
1103,0.913381147
1104,0.912636509
1105,0.911893152
1106,0.911151071
1107,0.910410264
1108,0.909670728
1109,0.908932459
1110,0.908195453
1111,0.907459708
1112,0.906725221
1113,0.905991987
1114,0.905260003
1115,0.904529267
1116,0.903799776
1117,0.903071525
1118,0.902344512
1119,0.901618733
1120,0.900894186
1121,0.900170866
1122,0.899448772
1123,0.898727899
1124,0.898008245
1125,0.897289807
1126,0.89657258
1127,0.895856563
1128,0.895141753
1129,0.894428145
1130,0.893715737
1131,0.893004526
1132,0.892294508
1133,0.891585682
1134,0.890878043
1135,0.890171589
1136,0.889466316
1137,0.888762222
1138,0.888059304
1139,0.887357558
1140,0.886656982
1141,0.885957572
1142,0.885259326
1143,0.884562241
1144,0.883866314
1145,0.883171542
1146,0.882477921
1147,0.88178545
1148,0.881094124
1149,0.880403942
1150,0.8797149
1151,0.879026996
1152,0.878340226
1153,0.877654589
1154,0.87697008
1155,0.876286697
1156,0.875604437
1157,0.874923298
1158,0.874243276
1159,0.87356437
1160,0.872886575
1161,0.872209889
1162,0.871534311
1163,0.870859835
1164,0.870186461
1165,0.869514185
1166,0.868843005
1167,0.868172917
1168,0.86750392
1169,0.86683601
1170,0.866169184
1171,0.865503441
1172,0.864838777
1173,0.864175189
1174,0.863512676
1175,0.862851234
1176,0.86219086
1177,0.861531553
1178,0.860873309
1179,0.860216126
1180,0.859560001
1181,0.858904932
1182,0.858250916
1183,0.85759795
1184,0.856946032
1185,0.856295159
1186,0.85564533
1187,0.85499654
1188,0.854348788
1189,0.853702071
1190,0.853056387
1191,0.852411733
1192,0.851768107
1193,0.851125505
1194,0.850483927
1195,0.849843368
1196,0.849203827
1197,0.848565301
1198,0.847927788
1199,0.847291285
1200,0.84665579
1201,0.846021301
1202,0.845387814
1203,0.844755328
1204,0.84412384
1205,0.843493348
1206,0.84286385
1207,0.842235342
1208,0.841607823
1209,0.84098129
1210,0.84035574
1211,0.839731173
1212,0.839107584
1213,0.838484973
1214,0.837863335
1215,0.83724267
1216,0.836622975
1217,0.836004247
1218,0.835386485
1219,0.834769685
1220,0.834153846
1221,0.833538966
1222,0.832925041
1223,0.832312071
1224,0.831700051
1225,0.831088981
1226,0.830478859
1227,0.829869681
1228,0.829261445
1229,0.82865415
1230,0.828047793
1231,0.827442372
1232,0.826837885
1233,0.826234329
1234,0.825631703
1235,0.825030003
1236,0.824429229
1237,0.823829377
1238,0.823230447
1239,0.822632434
1240,0.822035338
1241,0.821439156
1242,0.820843887
1243,0.820249527
1244,0.819656075
1245,0.819063529
1246,0.818471886
1247,0.817881145
1248,0.817291303
1249,0.816702359
1250,0.816114309
1251,0.815527153
1252,0.814940888
1253,0.814355512
1254,0.813771023
1255,0.813187419
1256,0.812604698
1257,0.812022858
1258,0.811441896
1259,0.810861811
1260,0.810282601
1261,0.809704264
1262,0.809126798
1263,0.8085502
1264,0.807974469
1265,0.807399603
1266,0.806825599
1267,0.806252457
1268,0.805680173
1269,0.805108746
1270,0.804538174
1271,0.803968455
1272,0.803399587
1273,0.802831568
1274,0.802264396
1275,0.80169807
1276,0.801132587
1277,0.800567945
1278,0.800004143
1279,0.799441178
1280,0.798879049
1281,0.798317754
1282,0.79775729
1283,0.797197657
1284,0.796638852
1285,0.796080873
1286,0.795523718
1287,0.794967387
1288,0.794411875
1289,0.793857183
1290,0.793303308
1291,0.792750248
1292,0.792198001
1293,0.791646565
1294,0.79109594
1295,0.790546122
1296,0.789997111
1297,0.789448903
1298,0.788901499
1299,0.788354895
1300,0.78780909
1301,0.787264081
1302,0.786719869
1303,0.78617645
1304,0.785633822
1305,0.785091985
1306,0.784550936
1307,0.784010674
1308,0.783471197
1309,0.782932502
1310,0.782394589
1311,0.781857456
1312,0.7813211
1313,0.780785521
1314,0.780250716
1315,0.779716683
1316,0.779183422
1317,0.77865093
1318,0.778119206
1319,0.777588248
1320,0.777058054
1321,0.776528623
1322,0.775999953
1323,0.775472041
1324,0.774944888
1325,0.77441849
1326,0.773892847
1327,0.773367957
1328,0.772843817
1329,0.772320427
1330,0.771797784
1331,0.771275888
1332,0.770754736
1333,0.770234327
1334,0.769714659
1335,0.769195731
1336,0.768677541
1337,0.768160087
1338,0.767643368
1339,0.767127382
1340,0.766612128
1341,0.766097604
1342,0.765583809
1343,0.76507074
1344,0.764558397
1345,0.764046778
1346,0.76353588
1347,0.763025704
1348,0.762516246
1349,0.762007507
1350,0.761499483
1351,0.760992173
1352,0.760485577
1353,0.759979692
1354,0.759474517
1355,0.75897005
1356,0.758466291
1357,0.757963236
1358,0.757460886
1359,0.756959238
1360,0.75645829
1361,0.755958042
1362,0.755458492
1363,0.754959638
1364,0.75446148
1365,0.753964014
1366,0.753467241
1367,0.752971158
1368,0.752475764
1369,0.751981058
1370,0.751487038
1371,0.750993702
1372,0.75050105
1373,0.750009079
1374,0.749517789
1375,0.749027178
1376,0.748537244
1377,0.748047986
1378,0.747559403
1379,0.747071493
1380,0.746584255
1381,0.746097687
1382,0.745611788
1383,0.745126557
1384,0.744641992
1385,0.744158091
1386,0.743674854
1387,0.743192279
1388,0.742710365
1389,0.74222911
1390,0.741748513
1391,0.741268572
1392,0.740789286
1393,0.740310654
1394,0.739832675
1395,0.739355346
1396,0.738878667
1397,0.738402637
1398,0.737927253
1399,0.737452515
1400,0.736978422
1401,0.736504971
1402,0.736032162
1403,0.735559994
1404,0.735088464
1405,0.734617572
1406,0.734147317
1407,0.733677696
1408,0.733208709
1409,0.732740355
1410,0.732272632
1411,0.731805538
1412,0.731339074
1413,0.730873236
1414,0.730408024
1415,0.729943438
1416,0.729479474
1417,0.729016133
1418,0.728553412
1419,0.728091311
1420,0.727629829
1421,0.727168963
1422,0.726708714
1423,0.726249078
1424,0.725790056
1425,0.725331647
1426,0.724873848
1427,0.724416658
1428,0.723960077
1429,0.723504103
1430,0.723048735
1431,0.722593971
1432,0.722139811
1433,0.721686253
1434,0.721233296
1435,0.720780939
1436,0.720329181
1437,0.719878019
1438,0.719427454
1439,0.718977484
1440,0.718528107
1441,0.718079323
1442,0.717631131
1443,0.717183528
1444,0.716736515
1445,0.716290089
1446,0.71584425
1447,0.715398996
1448,0.714954327
1449,0.71451024
1450,0.714066736
1451,0.713623812
1452,0.713181468
1453,0.712739703
1454,0.712298514
1455,0.711857902
1456,0.711417865
1457,0.710978402
1458,0.710539511
1459,0.710101192
1460,0.709663443
1461,0.709226264
1462,0.708789653
1463,0.708353609
1464,0.707918131
1465,0.707483217
1466,0.707048868
1467,0.706615081
1468,0.706181855
1469,0.70574919
1470,0.705317084
1471,0.704885536
1472,0.704454545
1473,0.70402411
1474,0.70359423
1475,0.703164904
1476,0.70273613
1477,0.702307908
1478,0.701880236
1479,0.701453114
1480,0.701026541
1481,0.700600514
1482,0.700175034
1483,0.699750099
1484,0.699325708
1485,0.69890186
1486,0.698478554
1487,0.698055788
1488,0.697633563
1489,0.697211876
1490,0.696790728
1491,0.696370115
1492,0.695950039
1493,0.695530497
1494,0.695111489
1495,0.694693013
1496,0.694275069
1497,0.693857655
1498,0.693440771
1499,0.693024415
1500,0.692608586
1501,0.692193284
1502,0.691778507
1503,0.691364255
1504,0.690950526
1505,0.690537319
1506,0.690124634
1507,0.689712469
1508,0.689300823
1509,0.688889695
1510,0.688479085
1511,0.688068992
1512,0.687659413
1513,0.687250349
1514,0.686841798
1515,0.68643376
1516,0.686026233
1517,0.685619217
1518,0.68521271
1519,0.684806711
1520,0.68440122
1521,0.683996236
1522,0.683591757
1523,0.683187783
1524,0.682784312
1525,0.682381344
1526,0.681978878
1527,0.681576913
1528,0.681175447
1529,0.680774481
1530,0.680374012
1531,0.67997404
1532,0.679574565
1533,0.679175584
1534,0.678777098
1535,0.678379105
1536,0.677981604
1537,0.677584595
1538,0.677188076
1539,0.676792047
1540,0.676396506
1541,0.676001453
1542,0.675606887
1543,0.675212807
1544,0.674819211
1545,0.6744261
1546,0.674033472
1547,0.673641326
1548,0.673249661
1549,0.672858477
1550,0.672467773
1551,0.672077547
1552,0.671687798
1553,0.671298527
1554,0.670909731
1555,0.670521411
1556,0.670133565
1557,0.669746192
1558,0.669359292
1559,0.668972863
1560,0.668586904
1561,0.668201416
1562,0.667816396
1563,0.667431845
1564,0.667047761
1565,0.666664143
1566,0.66628099
1567,0.665898302
1568,0.665516078
1569,0.665134316
1570,0.664753017
1571,0.664372179
1572,0.663991801
1573,0.663611883
1574,0.663232423
1575,0.662853421
1576,0.662474876
1577,0.662096787
1578,0.661719153
1579,0.661341974
1580,0.660965248
1581,0.660588975
1582,0.660213154
1583,0.659837784
1584,0.659462865
1585,0.659088394
1586,0.658714373
1587,0.658340799
1588,0.657967672
1589,0.657594992
1590,0.657222756
1591,0.656850966
1592,0.656479619
1593,0.656108714
1594,0.655738253
1595,0.655368232
1596,0.654998652
1597,0.654629511
1598,0.65426081
1599,0.653892546
1600,0.65352472
1601,0.653157331
1602,0.652790377
1603,0.652423858
1604,0.652057774
1605,0.651692122
1606,0.651326904
1607,0.650962117
1608,0.650597761
1609,0.650233835
1610,0.649870339
1611,0.649507272
1612,0.649144633
1613,0.648782421
1614,0.648420635
1615,0.648059275
1616,0.647698339
1617,0.647337828
1618,0.64697774
1619,0.646618075
1620,0.646258832
1621,0.64590001
1622,0.645541608
1623,0.645183625
1624,0.644826062
1625,0.644468916
1626,0.644112188
1627,0.643755877
1628,0.643399981
1629,0.643044501
1630,0.642689434
1631,0.642334782
1632,0.641980542
1633,0.641626715
1634,0.641273299
1635,0.640920294
1636,0.640567698
1637,0.640215512
1638,0.639863735
1639,0.639512365
1640,0.639161403
1641,0.638810846
1642,0.638460696
1643,0.63811095
1644,0.637761609
1645,0.637412671
1646,0.637064136
1647,0.636716003
1648,0.636368271
1649,0.63602094
1650,0.635674009
1651,0.635327477
1652,0.634981344
1653,0.634635609
1654,0.63429027
1655,0.633945329
1656,0.633600783
1657,0.633256632
1658,0.632912876
1659,0.632569513
1660,0.632226543
1661,0.631883966
1662,0.63154178
1663,0.631199985
1664,0.630858581
1665,0.630517566
1666,0.63017694
1667,0.629836702
1668,0.629496852
1669,0.629157389
1670,0.628818312
1671,0.62847962
1672,0.628141314
1673,0.627803391
1674,0.627465853
1675,0.627128697
1676,0.626791923
1677,0.626455531
1678,0.62611952
1679,0.625783889
1680,0.625448638
1681,0.625113765
1682,0.624779271
1683,0.624445154
1684,0.624111415
1685,0.623778052
1686,0.623445064
1687,0.623112452
1688,0.622780214
1689,0.62244835
1690,0.622116858
1691,0.62178574
1692,0.621454993
1693,0.621124617
1694,0.620794612
1695,0.620464977
1696,0.620135711
1697,0.619806814
1698,0.619478285
1699,0.619150123
1700,0.618822328
1701,0.618494899
1702,0.618167836
1703,0.617841137
1704,0.617514803
1705,0.617188833
1706,0.616863225
1707,0.61653798
1708,0.616213097
1709,0.615888575
1710,0.615564414
1711,0.615240612
1712,0.61491717
1713,0.614594087
1714,0.614271362
1715,0.613948994
1716,0.613626984
1717,0.61330533
1718,0.612984031
1719,0.612663088
1720,0.612342499
1721,0.612022264
1722,0.611702382
1723,0.611382854
1724,0.611063677
1725,0.610744852
1726,0.610426378
1727,0.610108254
1728,0.60979048
1729,0.609473055
1730,0.609155979
1731,0.608839251
1732,0.608522871
1733,0.608206837
1734,0.60789115
1735,0.607575808
1736,0.607260811
1737,0.60694616
1738,0.606631852
1739,0.606317887
1740,0.606004265
1741,0.605690986
1742,0.605378048
1743,0.605065451
1744,0.604753195
1745,0.604441279
1746,0.604129703
1747,0.603818465
1748,0.603507566
1749,0.603197004
1750,0.60288678
1751,0.602576892
1752,0.60226734
1753,0.601958124
1754,0.601649242
1755,0.601340696
1756,0.601032483
1757,0.600724603
1758,0.600417056
1759,0.600109841
1760,0.599802958
1761,0.599496406
1762,0.599190185
1763,0.598884293
1764,0.598578732
1765,0.598273499
1766,0.597968594
1767,0.597664017
1768,0.597359768
1769,0.597055846
1770,0.596752249
1771,0.596448979
1772,0.596146033
1773,0.595843413
1774,0.595541116
1775,0.595239143
1776,0.594937493
1777,0.594636166
1778,0.59433516
1779,0.594034476
1780,0.593734113
1781,0.593434071
1782,0.593134348
1783,0.592834945
1784,0.592535861
1785,0.592237095
1786,0.591938647
1787,0.591640516
1788,0.591342702
1789,0.591045204
1790,0.590748022
1791,0.590451156
1792,0.590154604
1793,0.589858366
1794,0.589562443
1795,0.589266832
1796,0.588971534
1797,0.588676549
1798,0.588381875
1799,0.588087512
1800,0.58779346
1801,0.587499718
1802,0.587206286
1803,0.586913164
1804,0.58662035
1805,0.586327844
1806,0.586035646
1807,0.585743755
1808,0.585452171
1809,0.585160893
1810,0.584869921
1811,0.584579254
1812,0.584288893
1813,0.583998835
1814,0.583709081
1815,0.583419631
1816,0.583130483
1817,0.582841638
1818,0.582553094
1819,0.582264852
1820,0.581976911
1821,0.58168927
1822,0.58140193
1823,0.581114889
1824,0.580828146
1825,0.580541703
1826,0.580255557
1827,0.579969709
1828,0.579684158
1829,0.579398904
1830,0.579113946
1831,0.578829284
1832,0.578544917
1833,0.578260844
1834,0.577977066
1835,0.577693582
1836,0.577410391
1837,0.577127493
1838,0.576844888
1839,0.576562574
1840,0.576280552
1841,0.575998821
1842,0.575717381
1843,0.575436231
1844,0.57515537
1845,0.574874799
1846,0.574594517
1847,0.574314523
1848,0.574034817
1849,0.573755398
1850,0.573476266
1851,0.573197421
1852,0.572918861
1853,0.572640588
1854,0.5723626
1855,0.572084896
1856,0.571807477
1857,0.571530341
1858,0.571253489
1859,0.57097692
1860,0.570700633
1861,0.570424629
1862,0.570148906
1863,0.569873464
1864,0.569598303
1865,0.569323423
1866,0.569048822
1867,0.568774501
1868,0.568500459
1869,0.568226695
1870,0.56795321
1871,0.567680002
1872,0.567407072
1873,0.567134418
1874,0.566862041
1875,0.56658994
1876,0.566318115
1877,0.566046565
1878,0.565775289
1879,0.565504288
1880,0.565233561
1881,0.564963107
1882,0.564692926
1883,0.564423018
1884,0.564153382
1885,0.563884017
1886,0.563614925
1887,0.563346103
1888,0.563077551
1889,0.56280927
1890,0.562541259
1891,0.562273516
1892,0.562006043
1893,0.561738838
1894,0.561471901
1895,0.561205232
1896,0.56093883
1897,0.560672695
1898,0.560406827
1899,0.560141224
1900,0.559875887
1901,0.559610815
1902,0.559346008
1903,0.559081465
1904,0.558817187
1905,0.558553172
1906,0.55828942
1907,0.558025931
1908,0.557762704
1909,0.557499739
1910,0.557237036
1911,0.556974595
1912,0.556712413
1913,0.556450493
1914,0.556188832
1915,0.555927431
1916,0.555666289
1917,0.555405406
1918,0.555144782
1919,0.554884415
1920,0.554624306
1921,0.554364455
1922,0.55410486
1923,0.553845522
1924,0.55358644
1925,0.553327613
1926,0.553069042
1927,0.552810726
1928,0.552552665
1929,0.552294857
1930,0.552037304
1931,0.551780004
1932,0.551522957
1933,0.551266163
1934,0.55100962
1935,0.55075333
1936,0.550497292
1937,0.550241504
1938,0.549985967
1939,0.549730681
1940,0.549475645
1941,0.549220858
1942,0.548966321
1943,0.548712033
1944,0.548457993
1945,0.548204201
1946,0.547950657
1947,0.547697361
1948,0.547444311
1949,0.547191508
1950,0.546938952
1951,0.546686642
1952,0.546434577
1953,0.546182757
1954,0.545931182
1955,0.545679852
1956,0.545428766
1957,0.545177924
1958,0.544927325
1959,0.544676969
1960,0.544426856
1961,0.544176985
1962,0.543927356
1963,0.543677969
1964,0.543428823
1965,0.543179918
1966,0.542931253
1967,0.542682829
1968,0.542434645
1969,0.5421867
1970,0.541938994
1971,0.541691527
1972,0.541444298
1973,0.541197308
1974,0.540950555
1975,0.54070404
1976,0.540457761
1977,0.54021172
1978,0.539965915
1979,0.539720345
1980,0.539475012
1981,0.539229913
1982,0.53898505
1983,0.538740421
1984,0.538496027
1985,0.538251866
1986,0.538007939
1987,0.537764246
1988,0.537520785
1989,0.537277557
1990,0.537034561
1991,0.536791797
1992,0.536549264
1993,0.536306963
1994,0.536064893
1995,0.535823053
1996,0.535581443
1997,0.535340063
1998,0.535098913
1999,0.534857992
2000,0.5346173
